range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_24/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_24/gt/
sequence, boreas-2021-10-15-12-35
job nr, 24
save pcd, 0
method, cfear-3-p2d
interpolate, 0

nr_frames, 3980
Filtering - peaks avg, 0.646702
Filtering - peaks dev [σ], 0.069606
Filtering - peaks count, 3980
itrs avg, 3.428248
itrs dev [σ], 0.244852
itrs count, 3979
Filtering avg, 4.678522
Filtering dev [σ], 1.734793
Filtering count, 3980
full-filt avg, 4.679736
full-filt dev [σ], 1.735227
full-filt count, 3980
publish_etc avg, 0.048723
publish_etc dev [σ], 0.000283
publish_etc count, 3979
register avg, 4.848249
register dev [σ], 1.814130
register count, 3979
Filtered points avg, 4799.000251
Filtered points dev [σ], 16.259045
Filtered points count, 3980
full-est avg, 6.168868
full-est dev [σ], 2.203545
full-est count, 3980
Filtering - filtering avg, 3.686553
Filtering - filtering dev [σ], 1.208638
Filtering - filtering count, 3980
velocity avg, 8.031564
velocity dev [σ], 20.034216
velocity count, 3979
compensate avg, 0.050281
compensate dev [σ], 0.000078
compensate count, 3979
build avg, 0.511184
build dev [σ], 0.044025
build count, 13641
solve avg, 0.696398
solve dev [σ], 0.090219
solve count, 13641
Surface points avg, 232.011055
Surface points dev [σ], 2587.992340
Surface points count, 3980
build_normals avg, 1.207781
build_normals dev [σ], 0.075219
build_normals count, 3979

