range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_29/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_29/gt/
sequence, boreas-2021-11-23-14-27
job nr, 29
save pcd, 0
method, cfear-3-p2d
interpolate, 0

nr_frames, 4129
Filtering - peaks avg, 0.615399
Filtering - peaks dev [σ], 0.005074
Filtering - peaks count, 4129
itrs avg, 3.422723
itrs dev [σ], 0.244028
itrs count, 4128
Filtering avg, 4.487941
Filtering dev [σ], 0.988261
Filtering count, 4129
full-filt avg, 4.489115
full-filt dev [σ], 0.988513
full-filt count, 4129
publish_etc avg, 0.044473
publish_etc dev [σ], 0.000603
publish_etc count, 4128
register avg, 4.637338
register dev [σ], 1.190663
register count, 4128
Filtered points avg, 4799.774037
Filtered points dev [σ], 3.171271
Filtered points count, 4129
full-est avg, 5.867448
full-est dev [σ], 1.437695
full-est count, 4129
Filtering - filtering avg, 3.622172
Filtering - filtering dev [σ], 0.875749
Filtering - filtering count, 4129
velocity avg, 7.734490
velocity dev [σ], 24.526981
velocity count, 4128
compensate avg, 0.047368
compensate dev [σ], 0.000046
compensate count, 4128
build avg, 0.499858
build dev [σ], 0.019096
build count, 14129
solve avg, 0.650933
solve dev [σ], 0.055794
solve count, 14129
Surface points avg, 246.443207
Surface points dev [σ], 2513.788068
Surface points count, 4129
build_normals avg, 1.124828
build_normals dev [σ], 0.041147
build_normals count, 4128

